################ satisfaction75 OLED sim -- SMALL 128x32 ################

oled_init_kb() -> 1 (expect 0 / ROTATION_0)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|.............................................................................................................#####.#####.###.#..|
|............................................................................................................#...##.#####....##..|
|............................................................................................................####.#.#####.#.###..|
|.............................................................................................................###.#.###.#.##.##..|
|............................................................................................................#...###...##.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|####################............................................................................................................|
|#..................#............................................................................................................|
|#.#...........###..#............................................................................................................|
|#..................#............................................................................................................|
|#......#...........#............................................................................................................|
|#..................#............................................................................................................|
|#............#.....#................#...##.......###..........#.........#....#.......###....#............#..#####...............|
|#...............#..#.................###.#......#...#........#.#.........###.#......#...#..##...........##..#...................|
|#..................#.................#####......#...........#...#........#####......#..##...#.....#....#.#..####..#.##..##.#....|
|###################.................#...##......#...........#...#........#####......#.#.#...#.........#..#......#.##..#.#.#.#...|
|....................................####.#......#...........#####........##..#......##..#...#.....#...#####.....#.##..#.#.#.#...|
|.....................................###.#......#...#.......#...#........###.#......#...#...#............#..#...#.#.##..#.#.#...|
|....................................#...##.......###........#...#.......#....#.......###...###...........#...###..#.....#.#.#...|
|....................................######..............................######....................................#.............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- TIME ------------------------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......#.###.##...##.#####........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.###.#.#####........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.###.#.###.#.#####........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.###.#.###.#.#####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.###.#.###.#.#####........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......##.#.##.###.#.#####........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......###.####...##.....#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|...........................................................................................###....#...####...###................|
|..........................................................................................#...#..#.#..#...#.#...#...............|
|..........................................................................................#.....#...#.#...#.#...................|
|..........................................................................................#.....#...#.####...###................|
|..........................................................................................#.....#####.#.........#...............|
|..........................................................................................#...#.#...#.#.....#...#...............|
|...........................................................................................###..#...#.#......###................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=hour --------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|##########.................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=minute ------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|..................##########...............................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=year --------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|########################......................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=month -------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................##########......................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=day ---------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|................................................##########....................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

